please input origin text 
frequency of plaintext: 
-------------------------------------------
-> a: 7.692308%
-> b: 3.180473%
-> c: 3.550296%
-> d: 3.402367%
-> e: 12.943787%
-> f: 1.479290%
-> g: 1.701183%
-> h: 4.659763%
-> i: 8.505917%
-> j: 0.073964%
-> k: 0.739645%
-> l: 4.363905%
-> m: 1.479290%
-> n: 5.621302%
-> o: 5.917160%
-> p: 2.884615%
-> q: 0.073964%
-> r: 6.730769%
-> s: 7.248521%
-> t: 9.615385%
-> u: 2.440828%
-> v: 1.331361%
-> w: 1.923077%
-> x: 0.147929%
-> y: 2.292899%
-> z: 0.000000%
-------------------------------------------
please input the key
encrype: plaintext  = thefirstwelldocumenteddescriptionofapolyalphabeticcipherwasformulatedbyleonbattistaalbertiaroundandusedametalcipherdisctoswitchbetweencipheralphabetsalbertissystemonlyswitchedalphabetsafterseveralwordsandswitcheswereindicatedbywritingtheletterofthecorrespondingalphabetintheciphertextlaterinjohannestrithemiusinhisworkpoligraphiainventedthetabularectaacriticalcomponentofthevigenrecipherthetrithemiuscipherhoweveronlyprovidedaprogressiverigidandpredictablesystemforswitchingbetweencipheralphabetscitationneededwhatisnowknownasthevigenrecipherwasoriginallydescribedbygiovanbattistabellasoinhisbooklacifradelsiggiovanbattistabellasohebuiltuponthetabularectaoftrithemiusbutaddedarepeatingcountersignakeytoswitchcipheralphabetseveryletterwhereasalbertiandtrithemiususedafixedpatternofsubstitutionsbellasosschememeantthepatternofsubstitutionscouldbeeasilychangedsimplybyselectinganewkeykeysweretypicallysinglewordsorshortphrasesknowntobothpartiesinadvanceortransmittedoutofbandalongwiththemessagebellasosmethodthusrequiredstrongsecurityforonlythekeyasitisrelativelyeasytosecureashortkeyphrasesaybyapreviousprivateconversationbellasossystemwasconsiderablymoresecurecitationneededblaisedevigenrepublishedhisdescriptionofasimilarbutstrongerautokeycipherbeforethecourtofhenryiiioffranceinlaterinthethcenturytheinventionofbellasoscipherwasmisattributedtovigenere, key = isimafrance
encrype: ciphertext = bzmriwjtjgptvwourvngghlwaorngtvqrwxiboqpayrlitmfihticjizoieftimhnebwlnyqvoadeblqetfrlogvbaidozednphckmparvtnngqhpqrizspvsaoqfcmsegyimfkupmvrnntpsjqtxrlogvbaaeyxkezqrtqaiiythrfethpmbjksnhxmjaqvjiayyszvamnijwvvgpwaiewviafmksbqdgpwekxqfofhjcegvizgnfhjtoetiahwzdnegnntpsjqtnetuggqhpqryvxgnebwzunofhnprmkbdiyyezkyaavtixnoemtwdqsrfghvcmvnmztjutugxitcxawvcgcekjqfihrlpqqxgvqnyffgjidaoqnwvcvrlmjbteyiigjiuacecnghrtlwomhewfnyatzgdudjuactsojmesnmeekkqvizduieqkgbsjxexpsggqngzewnkcukrotmfwjvnpktpwzmluyaogxauqfayzoapimvmpwmrtvurwoszobeafvlmnqsesiepktpwziaxfrvimvstxyivsptmjwlnylzoicrjsbfixkaogptsaaisyifdswctmcnwrnfitkqsgnfvnpfilbusyrbrnpikwtegliyvyxgvfhjkaowpijmotfffgtmbzmyizjbhvelvmpawvprcxqfooozetrtwqyvmkjptbuaqlktcnghrtethpmbjksrxizqtqtyvrjjizwieaqseevmiflfrnkhromckceeirfvzilhiftjinbhwctafiyltvqratmxlfjofugpwuqmjrngvlmhiftjinbhwctafiyltvqrauwglisercwqdgohfegrfwqexxygpsrniklqzgfeejmigcmksbvrrvcxakmlqpsvpktwearijoeulwjbbhwrsruovgezttsogjtijbuexznnfzifkqowkrnpwuabfeifugqjjsvpaqfntymbzbtervsfckmtmxlfjofoibzwptmlsegucazqdxkrbpkawkgrnkysqvwftktmvkraeaabuswvlnvmdwtkefjygqwmucdefjhbtxswgbhwrsruegtgmpwvvvqyahzuvfkepqrdwzeayzoaditdieoxjyfviuoiectesvfizsjxyrfrruikmzqcnkagksvfmqdjubycmawlqvnxeatixmjxixyeqjmavmecwzpgksvgnmsndiycvjmbetwfntgvimbakjpcvrlmjjqftiegjikgcdttwhrpvgaquokwrnpgmavxayvrvpxpwbtcjethtcbzmunavngksvgnneqcafqwkaxtewnafomasbfrnsugghbgdugjeeeg
frequency of ciphertext: 
-------------------------------------------
-> a: 4.733728%
-> b: 3.032544%
-> c: 2.810651%
-> d: 1.701183%
-> e: 5.325444%
-> f: 4.659763%
-> g: 4.955621%
-> h: 2.514793%
-> i: 5.621302%
-> j: 4.068047%
-> k: 3.624260%
-> l: 2.366864%
-> m: 4.659763%
-> n: 4.437870%
-> o: 3.106509%
-> p: 3.476331%
-> q: 4.215976%
-> r: 4.511834%
-> s: 3.476331%
-> t: 5.843195%
-> u: 2.662722%
-> v: 5.399408%
-> w: 4.363905%
-> x: 2.662722%
-> y: 2.884615%
-> z: 2.884615%
-------------------------------------------
No.0, found same block: bzm, 2 times
weight of 44: 2
weight of 46: 2
weight of 47: 2
weight of 49: 1
weight of 54: 2
weight of 55: 3
weight of 59: 1
weight of 60: 1
weight of 62: 1
weight of 66: 2
weight of 69: 4
weight of 72: 1
weight of 73: 3
weight of 77: 1
weight of 80: 1
weight of 81: 1
weight of 83: 1
weight of 86: 1
weight of 88: 1
weight of 93: 1
weight of 99: 1
weight of 101: 1
weight of 108: 1
weight of 110: 2
weight of 115: 1
weight of 118: 1
weight of 132: 1
weight of 162: 1
weight of 165: 1
weight of 166: 1
weight of 176: 1
weight of 198: 1
weight of 216: 1
weight of 220: 2
weight of 249: 1
weight of 253: 3
weight of 297: 1
weight of 324: 1
weight of 329: 1
weight of 330: 1
weight of 332: 1
weight of 407: 1
weight of 419: 1
weight of 440: 1
weight of 498: 1
weight of 539: 1
weight of 559: 1
weight of 594: 1
weight of 648: 1
weight of 649: 1
weight of 660: 1
weight of 759: 3
weight of 803: 3
weight of 880: 1
weight of 996: 1
weight of 1118: 1
weight of 1298: 1
after calculating, keysize = 11
decrype: ciphertext = bzmriwjtjgptvwourvngghlwaorngtvqrwxiboqpayrlitmfihticjizoieftimhnebwlnyqvoadeblqetfrlogvbaidozednphckmparvtnngqhpqrizspvsaoqfcmsegyimfkupmvrnntpsjqtxrlogvbaaeyxkezqrtqaiiythrfethpmbjksnhxmjaqvjiayyszvamnijwvvgpwaiewviafmksbqdgpwekxqfofhjcegvizgnfhjtoetiahwzdnegnntpsjqtnetuggqhpqryvxgnebwzunofhnprmkbdiyyezkyaavtixnoemtwdqsrfghvcmvnmztjutugxitcxawvcgcekjqfihrlpqqxgvqnyffgjidaoqnwvcvrlmjbteyiigjiuacecnghrtlwomhewfnyatzgdudjuactsojmesnmeekkqvizduieqkgbsjxexpsggqngzewnkcukrotmfwjvnpktpwzmluyaogxauqfayzoapimvmpwmrtvurwoszobeafvlmnqsesiepktpwziaxfrvimvstxyivsptmjwlnylzoicrjsbfixkaogptsaaisyifdswctmcnwrnfitkqsgnfvnpfilbusyrbrnpikwtegliyvyxgvfhjkaowpijmotfffgtmbzmyizjbhvelvmpawvprcxqfooozetrtwqyvmkjptbuaqlktcnghrtethpmbjksrxizqtqtyvrjjizwieaqseevmiflfrnkhromckceeirfvzilhiftjinbhwctafiyltvqratmxlfjofugpwuqmjrngvlmhiftjinbhwctafiyltvqrauwglisercwqdgohfegrfwqexxygpsrniklqzgfeejmigcmksbvrrvcxakmlqpsvpktwearijoeulwjbbhwrsruovgezttsogjtijbuexznnfzifkqowkrnpwuabfeifugqjjsvpaqfntymbzbtervsfckmtmxlfjofoibzwptmlsegucazqdxkrbpkawkgrnkysqvwftktmvkraeaabuswvlnvmdwtkefjygqwmucdefjhbtxswgbhwrsruegtgmpwvvvqyahzuvfkepqrdwzeayzoaditdieoxjyfviuoiectesvfizsjxyrfrruikmzqcnkagksvfmqdjubycmawlqvnxeatixmjxixyeqjmavmecwzpgksvgnmsndiycvjmbetwfntgvimbakjpcvrlmjjqftiegjikgcdttwhrpvgaquokwrnpgmavxayvrvpxpwbtcjethtcbzmunavngksvgnneqcafqwkaxtewnafomasbfrnsugghbgdugjeeeg, key = isimafrance 
decrype: plaintext  = thefirstwelldocumenteddescriptionofapolyalphabeticcipherwasformulatedbyleonbattistaalbertiaroundandusedametalcipherdisctoswitchbetweencipheralphabetsalbertissystemonlyswitchedalphabetsafterseveralwordsandswitcheswereindicatedbywritingtheletterofthecorrespondingalphabetintheciphertextlaterinjohannestrithemiusinhisworkpoligraphiainventedthetabularectaacriticalcomponentofthevigenrecipherthetrithemiuscipherhoweveronlyprovidedaprogressiverigidandpredictablesystemforswitchingbetweencipheralphabetscitationneededwhatisnowknownasthevigenrecipherwasoriginallydescribedbygiovanbattistabellasoinhisbooklacifradelsiggiovanbattistabellasohebuiltuponthetabularectaoftrithemiusbutaddedarepeatingcountersignakeytoswitchcipheralphabetseveryletterwhereasalbertiandtrithemiususedafixedpatternofsubstitutionsbellasosschememeantthepatternofsubstitutionscouldbeeasilychangedsimplybyselectinganewkeykeysweretypicallysinglewordsorshortphrasesknowntobothpartiesinadvanceortransmittedoutofbandalongwiththemessagebellasosmethodthusrequiredstrongsecurityforonlythekeyasitisrelativelyeasytosecureashortkeyphrasesaybyapreviousprivateconversationbellasossystemwasconsiderablymoresecurecitationneededblaisedevigenrepublishedhisdescriptionofasimilarbutstrongerautokeycipherbeforethecourtofhenryiiioffranceinlaterinthethcenturytheinventionofbellasoscipherwasmisattributedtovigenere
